stage_id	stage_name	script_or_directory	artifact_path	artifact_role	frozen	audit_date	byte_size	sha256	row_count	audit_status	blocking_open_issues	notes
0_download	Download/reference layer	src/data_download/00b_download_annotation_data.py	data/raw/annotations/ClinVar_VariantSummary_2026-03-26.txt.gz	active_source	true	2026-05-14	435482247	50c4193ca85609659d58babea2a5cf519160f9b69a802ce5c6ee627908afb139	NA	pass	none	ClinVar active source validated ok
0_download	Download/reference layer	src/data_download/00b_download_annotation_data.py	data/raw/annotations/MITOMAP_CodingVariants_2026-03-26.tsv	active_source	true	2026-05-14	137023	08349a5e185eafd75e7fe04fb45ea0664fbf793410b735667f9ca42ef8312392	1079	conditional_pass	none	MITOMAP local validation ok; remote programmatic probe returns HTTP 403 and manual refresh is documented
0_download	Download/reference layer	src/data_download/00b_download_annotation_data.py	data/raw/annotations/MitImpact_db_2026-03-26.txt.zip	active_source	true	2026-05-14	8748153	299f68f0004a3086a01ff0933d8953d96427db9f367902650701608edf988336	NA	pass	none	MitImpact active source validated ok
0_download	Download/reference layer	src/data_download/00b_download_annotation_data.py	data/raw/annotations/MyVariant_dbNSFP_gnomAD_2026-03-26.json	active_source	true	2026-05-14	746382653	9c3f710ea1069a55304d88ddde609d8464b9e3c72625cb626c6e6bfd82fd79d2	NA	conditional_pass	D0-2_nonblocking	MyVariant dbNSFP/gnomAD local validation ok but completeness is legacy-unchecked; do not use as a primary inference filter
0_download	Download/reference layer	src/data_download/00a_get_canonical_gene_names.py	data/raw/reference/Canonical_OXPHOS_Subunits_HGNC_2026-03-25.csv	active_source	true	2026-05-14	21921	348fafd511c075ca8c7189c7d2d0880b1acf9e151eb73dfd758c99f7dd2ba996	100	pass	none	HGNC canonical OXPHOS gene list active source
0_download	Download/reference layer	src/data_download/00b_download_annotation_data.py	data/raw/reference/MANE_GRCh38_v1.5_2026-04-18.txt.gz	active_source	true	2026-05-14	1115288	d10ace2720681a3b2e0eefd9da4f551274a6b4141ac9bfd6a2565dfb6e9ad55c	NA	pass	none	MANE GRCh38 active source validated ok
0_download	Download/reference layer	src/data_download/00b_download_annotation_data.py	data/raw/reference/PhyloTree_build_17_2026-03-26.zip	active_source	true	2026-05-14	400781	c40b0efffb2aba9b1f62f9d1583533fb1bd7f5afd71d48f574d80bec4a7a9dbc	NA	pass	none	PhyloTree active source validated ok
0_download	Download/reference layer	src/data_download/00b_download_annotation_data.py	data/raw/reference/TOGA_overview_table_hg38_2026-04-07.tsv	active_source	true	2026-05-14	137506	66f42c5138068efad87f28dda7ddde7ed2880c17269c693eb8205691951d12c8	660	pass	none	TOGA overview active source validated ok
0_download	Download/reference layer	src/data_download/00f_fetch_aaindex.py	data/reference/aaindex_properties_2026-04-07.json	reference_product	true	2026-05-14	24226	1b5671260ae13521fd71b3eb62176037a3360ea437ca911c323789ea94422280	NA	pass	none	AAindex physicochemical reference product
0_download	Download/reference layer	src/data_download/00g_fetch_mtdna_gene_coords.py	data/reference/mtdna_gene_coordinates.tsv	reference_product	true	2026-05-14	302	7057b1341496b29b96a0bc658afaa9cc0611cf6019f831e867c2607c1fb03ee5	13	pass	none	Mitochondrial gene coordinate reference
0_download	Download/reference layer	src/data_download/00h_fetch_nuclear_gene_coords.py	data/reference/nucdna_gene_coordinates.tsv	reference_product	true	2026-05-14	3021	a6fb11f30a4da609370e0ccd01447fe6effdbd8f8639b66cc1b58423e03fde36	100	pass	none	Nuclear gene coordinate reference
